Ἑρμῆ χθόνιε πατρῷ ἐποπτεύων
οὔτοι προδώσει Λοξίου μεγασθενὴς
χρησμὸς κελεύων τόνδε κίνδυνον
περᾶν κἀξορθιάζων πολλὰ καὶ
δυσχειμέρους ἄτας ὑφ ἧπαρ
θερμὸν ἐξαυδώμενος εἰ μὴ
μέτειμι τοῦ πατρὸς τοὺς
αἰτίους τρόπον τὸν αὐτὸν
ἀνταποκτεῖναι λέγων ἀποχρημάτοισι ζημίαις
ταυρούμενον αὐτὸν δ ἔφασκε
τῇ φίλῃ ψυχῇ τάδε
τείσειν μ ἔχοντα πολλὰ
δυστερπῆ κακά τὰ μὲν
γὰρ ἐκ γῆς δυσφρόνων
μηνίματα βροτοῖς πιφαύσκων εἶπε
τὰς δ αἰνῶν νόσους
σαρκῶν ἐπαμβατῆρας ἀγρίαις γνάθοις
λειχῆνας ἐξέσθοντας ἀρχαίαν φύσιν
λευκὰς δὲ κόρσας τῇδ
ἐπαντέλλειν νόσῳ ἄλλας τ
ἐφώνει προσβολάς Ἐρινύων ἐκ
τῶν πατρῴων αἱμάτων τελουμένας
τὸ γὰρ σκοτεινὸν τῶν
ἐνερτέρων βέλος ἐκ προστροπαίων
ἐν γένει πεπτωκότων καὶ
λύσσα καὶ μάταιος ἐκ
νυκτῶν φόβος ὁρῶντα λαμπρὸν
ἐν σκότῳ νωμῶντ ὀφρὺν
κινεῖ ταράσσει καὶ διώκεσθαι
πόλεως χαλκηλάτῳ πλάστιγγι λυμανθὲν
δέμας καὶ τοῖς τοιούτοις
οὔ τε κρατῆρος μέρος
εἶναι μετασχεῖν οὐ φιλοσπόνδου
λιβός βωμῶν τ ἀπείργειν
οὐχ ὁρωμένην πατρὸς μῆνιν
δέχεσθαι δ οὔ τε
συλλύειν τινά πάντων δ
ἄτιμον κἄφιλον θνῄσκειν χρόνῳ
κακῶς ταριχευθέντα παμφθάρτῳ μόρῳ
τοιοῖσδε χρησμοῖς ἆρα χρὴ
πεποιθέναι κεἰ μὴ πέποιθα
τοὔργον ἔστ ἐργαστέον πολλοὶ
γὰρ εἰς ἓν συμπίτνουσιν
ἵμεροι θεοῦ τ ἐφετμαὶ
καὶ πατρὸς πένθος μέγα
καὶ πρὸς πιέζει χρημάτων
ἀχηνία τὸ μὴ πολίτας
εὐκλεεστάτους βροτῶν Τροίας ἀναστατῆρας
εὐδόξῳ φρενί δυοῖν γυναικοῖν
ὧδ ὑπηκόους πέλειν θήλεια
γὰρ φρήν εἰ δὲ
μή τάχ εἴσεται ἀλλ
ὦ μεγάλαι Μοῖραι Διόθεν
τῇδε τελευτᾶν ᾗ τὸ
δίκαιον μεταβαίνει ἀντὶ μὲν
ἐχθρᾶς γλώσσης ἐχθρὰ γλῶσσα
τελείσθω τοὐφειλόμενον πράσσουσα Δίκη
μέγ ἀυτεῖ ἀντὶ δὲ
πληγῆς φονίας φονίαν πληγὴν
τινέτω δράσαντι παθεῖν τριγέρων
μῦθος τάδε φωνεῖ ὦ
πάτερ αἰνόπατερ τί σοι
φάμενος ἢ τί ῥέξας
τύχοιμ ἂν ἕκαθεν οὐρίσας
ἔνθα σ ἔχουσιν εὐναί
σκότῳ φάος ἀντίμοι ρον
χάριτες δ ὁμοίως κέκληνται
γόος εὐκλεὴς προσθοδόμοις Ἀτρείδαις
τέκνον φρόνημα τοῦ θανόντος
οὐ δαμάζει πυρὸς ἡ
μαλερὰ γνάθος φαίνει δ
ὕστερον ὀργάς ὀτοτύζεται δ
ὁ θνῄσκων ἀναφαίνεται δ
ὁ βλάπτων πατέρων τε
καὶ τεκόντων γόος ἔνδικος
ματεύει τὸ πᾶν ἀμφιλαφής
ταραχθείς κλῦθὶ νυν ὦ
πάτερ ἐν μέρει πολυδάκρυτα
πένθη δίπαις τοί σ
ἐπιτύμβιος θρῆνος ἀναστενάζει τάφος
δ ἱκέτας δέδεκται φυγάδας
θ ὁμοίως τί τῶνδ
εὖ τί δ ἄτερ
κακῶν οὐκ ἀτρίακτος ἄτα
ἀλλ ἔτ ἂν ἐκ
τῶνδε θεὸς χρῄζων θείη
κελάδους εὐφθογγοτέρους ἀντὶ δὲ
θρήνων ἐπιτυμβιδίων παιὰν μελάθροις
ἐν βασιλείοις νεοκρᾶτα φίλον
κομίσειεν εἰ γὰρ ὑπ
Ἰλίῳ πρός τινος Λυκίων
πάτερ δορίτμητος κατηναρίσθης λιπὼν
ἂν εὔκλειαν ἐν δόμοισι
τέκνων τ ἐν κελεύθοις
ἐπιστρεπτὸν αἰῶ κτίσας πολύχωστον
ἂν εἶχες τάφον διαποντίου
γᾶς δώμασιν εὐφόρητον φίλος
φίλοισι τοῖς ἐκεῖ καλῶς
θανοῦσιν κατὰ χθονὸς ἐμπρέπων
σεμνότιμος ἀνάκτωρ πρόπολός τε
τῶν μεγίστων χθονίων ἐκεῖ
τυράννων βασιλεὺς γὰρ ἦσθ
ὄφρ ἔζης μόριμον λάχος
πιπλάντων χεροῖν πεισίβροτόν τε
βάκτρον μη δ ὑπὸ
Τρωίας τείχεσι φθίμενος πάτερ
μετ ἄλλῳ δουρικμῆτι λαῷ
παρὰ Σκαμάνδρου πόρον τεθάφθαι
πάρος δ οἱ κτανόντες
νιν οὕτως δαμῆναι φίλοις
θανατηφόρον αἶσαν πρόσω τινὰ
πυνθάνεσθαι τῶνδε πόνων ἄπειρον
ταῦτα μέν ὦ παῖ
κρείσσονα χρυσοῦ μεγάλης δὲ
τύχης καὶ ὑπερβορέου μείζονα
φωνεῖς δύνασαι γάρ ἀλλὰ
διπλῆς γὰρ τῆσδε μαράγνης
δοῦπος ἱκνεῖται τῶν μὲν
ἀρωγοὶ κατὰ γῆς ἤδη
τῶν δὲ κρατούντων χέρες
οὐχ ὅσιαι στυγερῶν τούτων
παισὶ δὲ μᾶλλον γεγένηται
τοῦτο διαμπερὲς οὖς ἵκεθ
ἅπερ τι βέλος Ζεῦ
Ζεῦ κάτωθεν ἀμπέμπων ὑστερόποινον
ἄταν βροτῶν τλάμονι καὶ
πανούργῳ χειρὶ τοκεῦσι δ
ὅμως τελεῖται ἐφυμνῆσαι γένοιτό
μοι πυκά εντ ὀλολυγμὸν
ἀνδρὸς θεινομένου γυναικός τ
ὀλλυμένας τί γὰρ κεύθω
φρενὸς οἷον ἔμπας ποτᾶται
πάροιθεν δὲ πρῴρας δριμὺς
ἄηται κραδίας θυμὸς ἔγκοτον
στύγος καί πότ ἂν
ἀμφιθαλὴς Ζεὺς ἐπὶ χεῖρα
βάλοι φεῦ φεῦ κάρανα
δαΐξας πιστὰ γένοιτο χώρᾳ
δίκαν δ ἐξ ἀδίκων
ἀπαιτῶ κλῦτε δὲ Γᾶ
χθονίων τε τιμαί ἀλλὰ
νόμος μὲν φονίας σταγόνας
χυμένας ἐς πέδον ἄλλο
προσαιτεῖν αἷμα βοᾷ γὰρ
λοιγὸς Ἐρινὺν παρὰ τῶν
πρότερον φθιμένων ἄτην ἑτέραν
ἐπάγουσαν ἐπ ἄτῃ πόποι
δὴ νερτέρων τυραννίδες ἴδετε
πολυκρατεῖς Ἀραὶ φθινομένων ἴδεσθ
Ἀτρειδᾶν τὰ λοίπ ἀμηχάνως
ἔχοντα καὶ δωμάτων ἄτιμα
πᾷ τις τράποιτ ἄν
ὦ Ζεῦ πέπαλται δαὖτὲ
μοι φίλον κέαρ τόνδε
κλύουσαν οἶκτον καὶ τότε
μὲν δύσελπις σπλάγχνα δέ
μοι κελαινοῦ ται πρὸς
ἔπος κλυούσᾳ ὅταν δ
αὖτ ἐπ ἀλκῆς ἐπάρῃ
μ ἐλπὶς ἀπέστασεν ἄχος
προσφανεῖσά μοι καλῶς τί
δ ἂν φάντες τύχοιμεν
ἢ τά περ πάθομεν
ἄχεα πρός γε τῶν
τεκομένων πάρεστι σαίνειν τὰ
δ οὔτι θέλγεται λύκος
γὰρ ὥστ ὠμόφρων ἄσαντος
ἐκ ματρός ἐστι θυμός
ἔκοψα κομμὸν Ἄριον ἔν
τε Κισσίας νόμοις ἰηλεμιστρίας
ἀπριγδόπληκτα πολυπλάνητα δ ἦν
ἰδεῖν ἐπασσυτεροτριβῆ τὰ χερὸς
ὀρέγματα ἄνωθεν ἀνέκαθεν κτύπῳ
δ ἐπερρόθει κροτητὸν ἀμὸν
καὶ πανάθλιον κάρα ἰὼ
ἰὼ δαΐα πάντολμε μᾶτερ
δαΐαις ἐν ἐκφοραῖς ἄνευ
πολιτᾶν ἄνακτ ἄνευ δὲ
πενθημάτων ἔτλας ἀνοίμωκτον ἄνδρα
θάψαι τὸ πᾶν ἀτίμως
ἔλεξας οἴμοι πατρὸς δ
ἀτίμωσιν ἆρα τείσει ἕκατι
μὲν δαιμόνων ἕκατι δ
ἀμᾶν χερῶν ἔπειτ ἐγὼ
νοσφίσας ὀλοίμαν ἐμασχαλίσθη δέ
γ ὡς τόδ εἰδῇς
ἔπρασσε δ ᾇπέρ νιν
ὧδε θάπτει μόρον κτίσαι
μωμένα ἄφερτον αἰῶνι σῷ
κλύεις πατρῴους δύας ἀτίμους
λέγεις πατρῷον μόρον ἐγὼ
δ ἀπεστάτουν ἄτιμος οὐδὲν
ἀξία μυχῷ δ ἄφερκτος
πολυσινοῦς κυνὸς δίκαν ἑτοιμότερα
γέλωτος ἀνέφερον λίβη χέουσα
πολύδακρυν γόον κεκρυμμένα τοιαῦτ
ἀκούων ἐν φρεσὶν γράφου
δι ὤτων δὲ συν
τέτραινε μῦθον ἡσύχῳ φρενῶν
βάσει τὰ μὲν γὰρ
οὕτως ἔχει τὰ δ
αὐτὸς ὄργα μαθεῖν πρέπει
δ ἀκάμπτῳ μένει καθήκειν
σὲ τοι λέγω ξυγγενοῦ
πάτερ φίλοις ἐγὼ δ
ἐπιφθέγγομαι κεκλαυμένα στάσις δὲ
πάγκοινος ἅδ ἐπιρροθεῖ ἄκουσον
ἐς φάος μολών ξὺν
δὲ γενοῦ πρὸς ἐχθρούς
Ἄρης Ἄρει ξυμβαλεῖ Δίκᾳ
Δίκα ἰὼ θεοί κραίνετ
ἐνδίκως δίκας τρόμος μ
ὑφέρπει κλύουσαν εὐγμάτων τὸ
μόρσιμον μένει πάλαι εὐχομένοις
δ ἂν ἔλθοι ὦ
πόνος ἐγγενὴς καὶ παράμουσος
Ἄτας αἱματόεσσα πλαγά ἰὼ
δύστον ἄφερτα κήδη ἰὼ
δυσκατάπαυστον ἄλγος δώμασιν ἔμμοτον
τῶνδ ἄκος οὐ δ
ἀπ ἄλλων ἔκτοθεν ἀλλ
ἀπ αὐτῶν δι ὠμὰν
ἔριν αἱματηράν θεῶν τῶν
κατὰ γᾶς ὅδ ὕμνος
ἀλλὰ κλύοντες μάκαρες χθόνιοι
τῆσδε κατευχῆς πέμπετ ἀρωγὴν
παισὶν προφρόνως ἐπὶ νίκῃ
πάτερ τρόποισιν οὐ τυραννικοῖς
